Image_Name,Label
872585888.png,2.0
115515163.png,2.0
153282145.png,2.0
269363920.png,0.0
736333261.png,2.0
863383674.png,2.0
935373641.png,0.0
797050191.png,2.0
749040781.png,5.0
528575897.png,2.0
436363855.png,4.0
49808033.png,2.0
9365551.png,2.0
267343619.png,2.0
984444544.png,2.0
849373554.png,2.0
937696395.png,2.0
162343568.png,2.0
671606495.png,2.0
179545686.png,2.0
861515160.png,2.0
435606494.png,2.0
662434138.png,2.0
8484152.png,2.0
589505309.png,2.0
147454223.png,4.0
504383929.png,5.0
941363652.png,2.0
27606058.png,2.0
443434787.png,0.0
53241482.png,0.0
292010905.png,5.0
391414710.png,2.0
437040204.png,2.0
558292989.png,2.0
931444148.png,2.0
977696947.png,2.0
751212448.png,2.0
530606523.png,2.0
511343787.png,2.0
794666750.png,2.0
214282941.png,2.0
984343591.png,2.0
24757575.png,2.0
866323900.png,2.0
312242125.png,2.0
975404669.png,2.0
855545545.png,2.0
876050991.png,2.0
85595381.png,2.0
104595578.png,4.0
154474660.png,2.0
646606729.png,0.0
948666880.png,2.0
216383708.png,5.0
860020109.png,2.0
745525186.png,2.0
48282932.png,2.0
60242453.png,2.0
475676642.png,2.0
865252176.png,5.0
256353618.png,5.0
45709098.png,5.0
616292941.png,2.0
576363720.png,2.0
447060421.png,2.0
278515637.png,2.0
907383330.png,2.0
534323763.png,5.0
120616278.png,2.0
840484700.png,2.0
481525761.png,2.0
140666653.png,2.0
241484113.png,2.0
573656916.png,5.0
732343309.png,2.0
820464618.png,2.0
133646602.png,2.0
943555564.png,2.0
633666977.png,2.0
674686572.png,2.0
885363792.png,0.0
856464585.png,2.0
205363398.png,2.0
517050233.png,2.0
123242521.png,2.0
675333830.png,2.0
978555319.png,2.0
668505390.png,2.0
607404899.png,2.0
394464438.png,4.0
61363367.png,2.0
258323297.png,0.0
197636608.png,2.0
460060583.png,5.0
974272601.png,5.0
84746445.png,2.0
36525252.png,2.0
28746481.png,3.0
646303966.png,2.0
211080121.png,2.0
591282191.png,3.0
781444204.png,2.0
772050741.png,0.0
91766685.png,2.0
65080176.png,2.0
982333249.png,2.0
779353866.png,2.0
428505321.png,5.0
805313144.png,2.0
413343281.png,2.0
757505982.png,5.0
139242621.png,2.0
668242483.png,2.0
937646899.png,5.0
643202819.png,5.0
570454549.png,2.0
546494936.png,2.0
577575813.png,2.0
899434214.png,2.0
480323834.png,2.0
758010469.png,2.0
837535173.png,2.0
783272227.png,2.0
185030434.png,2.0
351464759.png,2.0
120656415.png,2.0
237353371.png,2.0
955545762.png,2.0
799343369.png,2.0
469343255.png,2.0
12037314.png,2.0
6206045.png,2.0
883222738.png,2.0
8535767.png,2.0
893151450.png,5.0
4202206.png,2.0
1144048.png,2.0
700010365.png,2.0
119303488.png,2.0
278383206.png,2.0
12424496.png,2.0
94321262.png,2.0
241040334.png,2.0
475313432.png,2.0
556565946.png,2.0
501434230.png,2.0
35202769.png,2.0
938676296.png,2.0
322080645.png,5.0
89738397.png,2.0
76030390.png,2.0
98868654.png,2.0
895242218.png,2.0
390202594.png,2.0
38404792.png,2.0
930282880.png,2.0
1132334.png,2.0
887050851.png,2.0
362303604.png,2.0
262212305.png,2.0
533090444.png,0.0
93151835.png,0.0
468383323.png,5.0
343020864.png,2.0
305696617.png,2.0
14339372.png,2.0
732262466.png,5.0
12259542.png,5.0
16505358.png,2.0
390414949.png,2.0
863535759.png,0.0
373545570.png,2.0
439393216.png,2.0
508595182.png,2.0
377575352.png,2.0
899252407.png,2.0
97353510.png,4.0
696232115.png,2.0
83585493.png,2.0
841232919.png,2.0
942161893.png,2.0
8184143.png,2.0
813363410.png,2.0
561202518.png,2.0
607575490.png,2.0
317444353.png,2.0
382050898.png,2.0
722454372.png,2.0
48232547.png,2.0
789606601.png,2.0
922272459.png,2.0
4242715.png,2.0
394282637.png,2.0
212303170.png,2.0
313040786.png,5.0
657111488.png,2.0
9582221.png,2.0
118373588.png,2.0
456363144.png,2.0
870545786.png,7.0
419040654.png,2.0
172222260.png,2.0
869202350.png,2.0
516595505.png,2.0
736364.png,5.0
83437354.png,2.0
128232796.png,2.0
654313165.png,2.0
754484285.png,2.0
199232815.png,2.0
256464873.png,5.0
819373865.png,2.0
580383693.png,2.0
69661680.png,2.0
73333930.png,2.0
470575805.png,5.0
111545756.png,2.0
800404482.png,2.0
162545723.png,2.0
474020603.png,2.0
722656506.png,2.0
210373289.png,2.0
37323910.png,2.0
754595426.png,2.0
5343553.png,5.0
269535440.png,2.0
204656844.png,2.0
74736338.png,2.0
961646929.png,2.0
512303276.png,2.0
844030440.png,2.0
201252269.png,2.0
164202325.png,2.0
426696301.png,2.0
47937325.png,2.0
647262929.png,2.0
367565275.png,2.0
343484745.png,5.0
469282873.png,5.0
306202549.png,0.0
307525744.png,2.0
473212961.png,2.0
265474738.png,2.0
474505124.png,2.0
306525561.png,2.0
912515225.png,5.0
595454290.png,0.0
201313137.png,2.0
749616145.png,2.0
682393211.png,4.0
968333918.png,2.0
106494122.png,2.0
535333494.png,2.0
387323975.png,2.0
420393262.png,0.0
994353980.png,5.0
460363709.png,5.0
901010451.png,2.0
873272512.png,2.0
315505470.png,5.0
60050887.png,4.0
535373996.png,2.0
924030163.png,2.0
51803082.png,2.0
948676509.png,2.0
777656905.png,2.0
78358520.png,7.0
65090714.png,2.0
192505510.png,2.0
28527215.png,5.0
9852021.png,2.0
174252147.png,5.0
853353755.png,4.0
712414782.png,2.0
115383273.png,5.0
333313957.png,2.0
28545434.png,5.0
92932356.png,2.0
426383197.png,2.0
585393349.png,0.0
199353869.png,2.0
316484648.png,2.0
216515864.png,0.0
701606509.png,2.0
756282683.png,2.0
59020224.png,4.0
833323979.png,2.0
665242873.png,2.0
923141788.png,2.0
47060439.png,2.0
205363314.png,2.0
984262476.png,5.0
480676224.png,2.0
458363482.png,2.0
548242548.png,0.0
54759571.png,5.0
430010220.png,2.0
719464553.png,2.0
378272342.png,5.0
345454826.png,2.0
141404198.png,2.0
303616489.png,4.0
91204023.png,2.0
953525294.png,5.0
983484175.png,2.0
84220256.png,2.0
79355549.png,2.0
537282402.png,2.0
34696691.png,2.0
269363237.png,2.0
491070731.png,2.0
430414209.png,2.0
95363282.png,2.0
996343125.png,2.0
38833334.png,2.0
634303652.png,2.0
28080603.png,2.0
965565684.png,5.0
688161457.png,2.0
709383324.png,2.0
391484445.png,2.0
889555273.png,5.0
497222858.png,2.0
287616620.png,4.0
187444161.png,2.0
845313109.png,2.0
9025954.png,2.0
262090637.png,5.0
419353482.png,2.0
920030654.png,5.0
972424107.png,2.0
816070704.png,2.0
723595907.png,0.0
779484244.png,5.0
625050145.png,2.0
91010947.png,2.0
190595760.png,2.0
627535957.png,2.0
928494715.png,5.0
286151435.png,2.0
549212606.png,2.0
253555831.png,2.0
537515166.png,2.0
495272840.png,0.0
774050643.png,5.0
619565180.png,2.0
226393436.png,2.0
163303104.png,2.0
390050457.png,4.0
739474734.png,2.0
712060376.png,2.0
699404944.png,5.0
153030566.png,2.0
87202118.png,2.0
743454741.png,2.0
717686258.png,2.0
44546443.png,5.0
516080744.png,2.0
665434911.png,2.0
368323548.png,2.0
774666302.png,2.0
997363900.png,2.0
109424843.png,2.0
284353343.png,5.0
431353566.png,4.0
646070884.png,2.0
840515587.png,2.0
264525553.png,2.0
42464741.png,2.0
503272371.png,5.0
751545132.png,2.0
745010355.png,5.0
316444288.png,2.0
381353726.png,2.0
559373308.png,2.0
632353270.png,2.0
7484047.png,2.0
711484129.png,7.0
124404748.png,2.0
64051567.png,2.0
596434506.png,2.0
251545171.png,0.0
2917170.png,5.0
961595238.png,2.0
110555847.png,2.0
60530393.png,2.0
262565534.png,2.0
414222558.png,2.0
688454781.png,7.0
73454285.png,0.0
140575844.png,2.0
204585274.png,2.0
72393701.png,2.0
221252759.png,2.0
637464524.png,2.0
732454315.png,2.0
299474873.png,7.0
77550538.png,2.0
144353618.png,5.0
472000463.png,2.0
938262408.png,2.0
544494883.png,2.0
962555747.png,2.0
84414316.png,2.0
235050490.png,2.0
535101611.png,2.0
156666951.png,2.0
368444456.png,5.0
130494397.png,5.0
958050726.png,2.0
445373583.png,2.0
602525666.png,2.0
985444925.png,2.0
165060298.png,2.0
503373206.png,2.0
545050777.png,2.0
593585811.png,2.0
442484659.png,2.0
796060926.png,5.0
5373801.png,2.0
169202281.png,2.0
40414859.png,5.0
820303743.png,5.0
430383415.png,2.0
376080888.png,0.0
80946493.png,2.0
280373227.png,4.0
755272862.png,0.0
549040503.png,5.0
501515520.png,2.0
315626986.png,2.0
23505648.png,4.0
762313553.png,0.0
447656412.png,5.0
612464342.png,5.0
466333723.png,2.0
398616706.png,2.0
889545744.png,4.0
605505968.png,2.0
407393613.png,2.0
325444123.png,2.0
212343629.png,2.0
253595349.png,2.0
987060645.png,5.0
762242304.png,5.0
86043438.png,2.0
126696789.png,2.0
104363499.png,2.0
342696208.png,2.0
873494999.png,5.0
706313245.png,2.0
145515870.png,2.0
387313427.png,2.0
483272363.png,4.0
886626723.png,5.0
639000516.png,2.0
52555574.png,2.0
806353351.png,2.0
861363165.png,2.0
597535756.png,2.0
40494434.png,5.0
392454109.png,3.0
462474583.png,2.0
793060885.png,5.0
70070903.png,5.0
396303692.png,2.0
719444893.png,2.0
499575294.png,2.0
506070531.png,2.0
401494963.png,2.0
246363586.png,2.0
818414688.png,5.0
801333186.png,5.0
73037310.png,2.0
5848451.png,2.0
114545394.png,2.0
748323235.png,2.0
487151850.png,5.0
460050421.png,2.0
887383366.png,2.0
366565206.png,2.0
720535107.png,2.0
33494442.png,2.0
346484713.png,2.0
816393120.png,2.0
64060133.png,2.0
135606548.png,2.0
79010899.png,2.0
176060484.png,2.0
476353811.png,5.0
67435382.png,2.0
852353172.png,2.0
743535466.png,0.0
986232213.png,2.0
977686878.png,0.0
32373696.png,2.0
115414368.png,2.0
106454535.png,2.0
134070177.png,5.0
269313480.png,2.0
128474657.png,2.0
153393335.png,2.0
507484794.png,2.0
136676849.png,2.0
906383276.png,2.0
316595222.png,2.0
211272149.png,2.0
841353969.png,2.0
858565496.png,2.0
31484942.png,2.0
635535425.png,5.0
59227215.png,2.0
3127284.png,5.0
62854527.png,0.0
143616116.png,5.0
973575520.png,5.0
816686615.png,2.0
949434963.png,2.0
376575215.png,5.0
68303865.png,7.0
96004026.png,2.0
24631370.png,2.0
9080879.png,7.0
410373314.png,2.0
294545977.png,2.0
668424302.png,2.0
902090272.png,2.0
6346432.png,2.0
436323977.png,2.0
158303899.png,2.0
772282386.png,2.0
13303695.png,2.0
485585126.png,0.0
326000251.png,2.0
4606324.png,2.0
982262140.png,2.0
535555300.png,2.0
198686670.png,2.0
913636871.png,5.0
44555135.png,0.0
583656827.png,2.0
756555167.png,5.0
426616737.png,2.0
712222898.png,2.0
66260625.png,5.0
806676111.png,2.0
720323601.png,5.0
290030292.png,2.0
327080481.png,2.0
622606765.png,2.0
693030914.png,2.0
828252109.png,5.0
74627239.png,2.0
696414791.png,2.0
952404598.png,4.0
774616841.png,2.0
787464853.png,4.0
827585135.png,2.0
772494576.png,2.0
49626502.png,2.0
568424131.png,2.0
570656543.png,2.0
383202850.png,2.0
722252566.png,2.0
76765688.png,2.0
762373268.png,2.0
278494109.png,2.0
97616255.png,2.0
769595680.png,4.0
130424625.png,5.0
8635311.png,2.0
420303906.png,0.0
673232110.png,2.0
863474103.png,5.0
165333904.png,0.0
824323236.png,2.0
809202560.png,2.0
486686578.png,2.0
739232740.png,2.0
61656646.png,2.0
303424542.png,5.0
203343157.png,2.0
159585482.png,2.0
182424478.png,2.0
361313298.png,2.0
178010499.png,2.0
332353819.png,2.0
127505920.png,2.0
55272887.png,2.0
812484209.png,2.0
689515481.png,2.0
807252480.png,2.0
643535120.png,2.0
742545279.png,2.0
809242192.png,2.0
223343475.png,2.0
29406033.png,2.0
209424761.png,2.0
13070786.png,0.0
69353490.png,2.0
14383352.png,2.0
554353988.png,2.0
760373110.png,2.0
242040741.png,2.0
751343238.png,2.0
655555109.png,2.0
621454313.png,2.0
934363534.png,2.0
628271.png,2.0
308262248.png,2.0
116535998.png,2.0
492222567.png,2.0
355353688.png,0.0
46539346.png,2.0
473383993.png,2.0
817090732.png,2.0
749535593.png,5.0
759494247.png,2.0
145000692.png,5.0
286454228.png,2.0
741030355.png,2.0
469404989.png,2.0
184323161.png,2.0
68458546.png,0.0
694606159.png,2.0
844070221.png,2.0
596484842.png,2.0
490313795.png,2.0
761515106.png,2.0
881535149.png,2.0
819454949.png,2.0
21953520.png,2.0
765242769.png,2.0
74837349.png,2.0
811505212.png,2.0
70808059.png,0.0
333090504.png,2.0
159090233.png,2.0
991000873.png,5.0
976070551.png,2.0
709313194.png,5.0
8004844.png,2.0
455545180.png,5.0
403404706.png,2.0
32838342.png,5.0
49555598.png,2.0
900343100.png,2.0
187474135.png,2.0
117040844.png,5.0
310404375.png,0.0
360444151.png,2.0
378414686.png,2.0
593333675.png,2.0
71141427.png,5.0
979464694.png,2.0
787303102.png,5.0
960424402.png,2.0
603494985.png,2.0
64539387.png,5.0
594535154.png,2.0
40869684.png,0.0
473383720.png,2.0
265636491.png,5.0
401222310.png,2.0
985585935.png,2.0
815010694.png,2.0
33282154.png,2.0
675585366.png,2.0
971080569.png,4.0
216585380.png,2.0
116464963.png,5.0
517333264.png,7.0
96107017.png,2.0
646393460.png,2.0
18726242.png,2.0
63050406.png,2.0
40133347.png,2.0
7351585.png,5.0
968333362.png,2.0
58333383.png,2.0
354343342.png,2.0
892333175.png,2.0
92433313.png,2.0
211303657.png,2.0
716636940.png,2.0
702474825.png,0.0
703525491.png,2.0
319565356.png,2.0
94282407.png,0.0
344434319.png,0.0
338030711.png,5.0
572656171.png,5.0
867070795.png,2.0
494232553.png,2.0
933171475.png,2.0
235666341.png,2.0
207282610.png,2.0
526090624.png,0.0
220404536.png,2.0
680313995.png,5.0
210515506.png,2.0
865565941.png,2.0
286505307.png,2.0
861212653.png,2.0
971505429.png,2.0
834484951.png,2.0
580373464.png,5.0
218585697.png,2.0
60066694.png,2.0
795474718.png,2.0
143232535.png,2.0
21734378.png,2.0
331424154.png,5.0
618595338.png,2.0
911424277.png,2.0
830434247.png,2.0
481303655.png,2.0
82229284.png,0.0
